Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> S
Rule 1     S -> main
Rule 2     main -> PC MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2
Rule 3     PC -> <empty>
Rule 4     PC1 -> <empty>
Rule 5     PC2 -> <empty>
Rule 6     main1 -> BLOQUE
Rule 7     main1 -> BLOQUE main1
Rule 8     vars -> dec1 vars0 vars
Rule 9     vars -> <empty>
Rule 10    dec1 -> TIPO COLON
Rule 11    dec1 -> <empty>
Rule 12    TIPO -> INT
Rule 13    TIPO -> FL
Rule 14    TIPO -> BOOL
Rule 15    vars0 -> ID EQUAL F SEMICOLON
Rule 16    vars0 -> READ EQUAL ID
Rule 17    vars0 -> PRINT ID
Rule 18    vars0 -> <empty>
Rule 19    MODULO -> FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END MODULO MOD2
Rule 20    MODULO -> <empty>
Rule 21    MOD1 -> <empty>
Rule 22    MOD2 -> <empty>
Rule 23    BLOQUE -> BEGIN ESTATUTO BR END
Rule 24    BLOQUE -> <empty>
Rule 25    BR -> SEMICOLON ESTATUTO BR
Rule 26    BR -> <empty>
Rule 27    ESTATUTO -> vars
Rule 28    ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF
Rule 29    ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
Rule 30    ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
Rule 31    ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
Rule 32    ESTATUTO -> BLOQUE
Rule 33    ESTATUTO -> LCOR ID RCOR
Rule 34    ESTATUTO -> <empty>
Rule 35    THEN1 -> <empty>
Rule 36    IF1 -> ELSE ELSE1 ESTATUTO
Rule 37    IF1 -> <empty>
Rule 38    ELSE1 -> <empty>
Rule 39    FINIF -> <empty>
Rule 40    WHILE1 -> <empty>
Rule 41    WHILE2 -> <empty>
Rule 42    WHILE3 -> <empty>
Rule 43    DW1 -> SEMICOLON ESTATUTO DW1
Rule 44    DW1 -> <empty>
Rule 45    IDCTE -> ID
Rule 46    IDCTE -> CTE_INT
Rule 47    IDCTE -> CTE_FL
Rule 48    F -> IDCTE
Rule 49    F -> LPAREN E RPAREN
Rule 50    E -> T
Rule 51    E -> E PLUS T
Rule 52    E -> E MINUS T
Rule 53    T -> F
Rule 54    T -> T TIMES F
Rule 55    T -> T DIVIDE F
Rule 56    OPRL -> GT
Rule 57    OPRL -> LT
Rule 58    OPRL -> ET
Rule 59    L -> ID OPRL ID
Rule 60    L -> LPAREN D RPAREN
Rule 61    D -> L
Rule 62    D -> L D1
Rule 63    D1 -> OR L
Rule 64    D1 -> AND L
Rule 65    D1 -> <empty>

Terminals, with rules where they appear

AND                  : 64
BEGIN                : 23
BOOL                 : 14
COLON                : 10
COMA                 : 
CTE_FL               : 47
CTE_INT              : 46
DIVIDE               : 55
DWHILE               : 30
ELSE                 : 36
END                  : 19 23 29 30 31
EQUAL                : 15 16
ET                   : 58
FL                   : 13
FOR                  : 31
FUNCTION             : 19
GT                   : 56
ID                   : 15 16 17 19 33 45 59 59
IF                   : 28
INT                  : 12
LCOR                 : 33
LPAREN               : 2 19 31 49 60
LT                   : 57
MAIN                 : 2
MINUS                : 52
OR                   : 63
PIPE                 : 31 31
PLUS                 : 51
PRINT                : 17
RCOR                 : 33
READ                 : 16
RPAREN               : 2 19 31 49 60
SEMICOLON            : 15 25 43
THEN                 : 28
TIMES                : 54
UNTIL                : 30
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 6 7 19 32
BR                   : 23 25
D                    : 60
D1                   : 62
DW1                  : 30 43
E                    : 49 51 52
ELSE1                : 36
ESTATUTO             : 23 25 28 29 30 30 31 36 43
F                    : 15 53 54 55
FINIF                : 28
IDCTE                : 48
IF1                  : 28
L                    : 28 29 31 61 62 63 64
MOD1                 : 19
MOD2                 : 19
MODULO               : 2 19
OPRL                 : 59
PC                   : 2
PC1                  : 2
PC2                  : 2
S                    : 0
T                    : 50 51 52 54 55
THEN1                : 28
TIPO                 : 10
WHILE1               : 29
WHILE2               : 29
WHILE3               : 29
dec1                 : 8
main                 : 1
main1                : 2 7
vars                 : 2 8 19 27 31 31
vars0                : 8

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . main
    (2) main -> . PC MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2
    (3) PC -> .

    MAIN            reduce using rule 3 (PC -> .)

    S                              shift and go to state 1
    main                           shift and go to state 2
    PC                             shift and go to state 3

state 1

    (0) S' -> S .



state 2

    (1) S -> main .

    $end            reduce using rule 1 (S -> main .)


state 3

    (2) main -> PC . MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2

    MAIN            shift and go to state 4


state 4

    (2) main -> PC MAIN . LPAREN RPAREN PC1 vars MODULO main1 PC2

    LPAREN          shift and go to state 5


state 5

    (2) main -> PC MAIN LPAREN . RPAREN PC1 vars MODULO main1 PC2

    RPAREN          shift and go to state 6


state 6

    (2) main -> PC MAIN LPAREN RPAREN . PC1 vars MODULO main1 PC2
    (4) PC1 -> .

    INT             reduce using rule 4 (PC1 -> .)
    FL              reduce using rule 4 (PC1 -> .)
    BOOL            reduce using rule 4 (PC1 -> .)
    FUNCTION        reduce using rule 4 (PC1 -> .)
    BEGIN           reduce using rule 4 (PC1 -> .)
    ID              reduce using rule 4 (PC1 -> .)
    READ            reduce using rule 4 (PC1 -> .)
    PRINT           reduce using rule 4 (PC1 -> .)
    $end            reduce using rule 4 (PC1 -> .)

    PC1                            shift and go to state 7

state 7

    (2) main -> PC MAIN LPAREN RPAREN PC1 . vars MODULO main1 PC2
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNCTION        reduce using rule 9 (vars -> .)
    BEGIN           reduce using rule 9 (vars -> .)
    $end            reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    READ            reduce using rule 11 (dec1 -> .)
    PRINT           reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! FUNCTION        [ reduce using rule 11 (dec1 -> .) ]
  ! BEGIN           [ reduce using rule 11 (dec1 -> .) ]
  ! $end            [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 8
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 8

    (2) main -> PC MAIN LPAREN RPAREN PC1 vars . MODULO main1 PC2
    (19) MODULO -> . FUNCTION ID MOD1 LPAREN RPAREN vars BLOQUE END MODULO MOD2
    (20) MODULO -> .

    FUNCTION        shift and go to state 15
