Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA

Grammar

Rule 0     S' -> S
Rule 1     S -> main
Rule 2     main -> PC MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2
Rule 3     PC -> <empty>
Rule 4     PC1 -> <empty>
Rule 5     PC2 -> <empty>
Rule 6     main1 -> BLOQUE
Rule 7     main1 -> BLOQUE main1
Rule 8     vars -> dec1 vars0 vars
Rule 9     vars -> <empty>
Rule 10    dec1 -> TIPO COLON
Rule 11    dec1 -> <empty>
Rule 12    TIPO -> INT
Rule 13    TIPO -> FL
Rule 14    TIPO -> BOOL
Rule 15    vars0 -> ID EQUAL F SEMICOLON
Rule 16    vars0 -> <empty>
Rule 17    MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO
Rule 18    MODULO -> <empty>
Rule 19    BLOQUE -> BEGIN ESTATUTO BR END
Rule 20    BLOQUE -> <empty>
Rule 21    BR -> SEMICOLON ESTATUTO BR
Rule 22    BR -> <empty>
Rule 23    ESTATUTO -> vars
Rule 24    ESTATUTO -> IF L THEN THEN1 ESTATUTO IF1 FINIF
Rule 25    ESTATUTO -> WHILE WHILE1 L WHILE2 ESTATUTO WHILE3 END
Rule 26    ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
Rule 27    ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
Rule 28    ESTATUTO -> BLOQUE
Rule 29    ESTATUTO -> <empty>
Rule 30    THEN1 -> <empty>
Rule 31    IF1 -> ELSE ELSE1 ESTATUTO
Rule 32    IF1 -> <empty>
Rule 33    ELSE1 -> <empty>
Rule 34    FINIF -> <empty>
Rule 35    WHILE1 -> <empty>
Rule 36    WHILE2 -> <empty>
Rule 37    WHILE3 -> <empty>
Rule 38    DW1 -> SEMICOLON ESTATUTO DW1
Rule 39    DW1 -> <empty>
Rule 40    IDCTE -> ID
Rule 41    IDCTE -> CTE_INT
Rule 42    IDCTE -> CTE_FL
Rule 43    F -> IDCTE
Rule 44    F -> LPAREN E RPAREN
Rule 45    E -> T
Rule 46    E -> E PLUS T
Rule 47    E -> E MINUS T
Rule 48    T -> F
Rule 49    T -> T TIMES F
Rule 50    T -> T DIVIDE F
Rule 51    OPRL -> GT
Rule 52    OPRL -> LT
Rule 53    OPRL -> ET
Rule 54    L -> ID OPRL ID
Rule 55    L -> LPAREN D RPAREN
Rule 56    D -> L
Rule 57    D -> L D1
Rule 58    D1 -> OR L
Rule 59    D1 -> AND L
Rule 60    D1 -> <empty>

Terminals, with rules where they appear

AND                  : 59
BEGIN                : 19
BOOL                 : 14
COLON                : 10
COMA                 : 
CTE_FL               : 42
CTE_INT              : 41
DIVIDE               : 50
DWHILE               : 26
ELSE                 : 31
END                  : 17 19 25 26 27
EQUAL                : 15
ET                   : 53
FL                   : 13
FOR                  : 27
FUNCTION             : 17
GT                   : 51
ID                   : 15 17 40 54 54
IF                   : 24
INT                  : 12
LPAREN               : 2 17 27 44 55
LT                   : 52
MAIN                 : 2
MINUS                : 47
OR                   : 58
PIPE                 : 27 27
PLUS                 : 46
RPAREN               : 2 17 27 44 55
SEMICOLON            : 15 21 38
THEN                 : 24
TIMES                : 49
UNTIL                : 26
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 6 7 17 28
BR                   : 19 21
D                    : 55
D1                   : 57
DW1                  : 26 38
E                    : 44 46 47
ELSE1                : 31
ESTATUTO             : 19 21 24 25 26 26 27 31 38
F                    : 15 48 49 50
FINIF                : 24
IDCTE                : 43
IF1                  : 24
L                    : 24 25 27 56 57 58 59
MODULO               : 2 17
OPRL                 : 54
PC                   : 2
PC1                  : 2
PC2                  : 2
S                    : 0
T                    : 45 46 47 49 50
THEN1                : 24
TIPO                 : 10
WHILE1               : 25
WHILE2               : 25
WHILE3               : 25
dec1                 : 8
main                 : 1
main1                : 2 7
vars                 : 2 8 17 23 27 27
vars0                : 8

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . main
    (2) main -> . PC MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2
    (3) PC -> .

    MAIN            reduce using rule 3 (PC -> .)

    S                              shift and go to state 1
    main                           shift and go to state 2
    PC                             shift and go to state 3

state 1

    (0) S' -> S .



state 2

    (1) S -> main .

    $end            reduce using rule 1 (S -> main .)


state 3

    (2) main -> PC . MAIN LPAREN RPAREN PC1 vars MODULO main1 PC2

    MAIN            shift and go to state 4


state 4

    (2) main -> PC MAIN . LPAREN RPAREN PC1 vars MODULO main1 PC2

    LPAREN          shift and go to state 5


state 5

    (2) main -> PC MAIN LPAREN . RPAREN PC1 vars MODULO main1 PC2

    RPAREN          shift and go to state 6


state 6

    (2) main -> PC MAIN LPAREN RPAREN . PC1 vars MODULO main1 PC2
    (4) PC1 -> .

    INT             reduce using rule 4 (PC1 -> .)
    FL              reduce using rule 4 (PC1 -> .)
    BOOL            reduce using rule 4 (PC1 -> .)
    FUNCTION        reduce using rule 4 (PC1 -> .)
    BEGIN           reduce using rule 4 (PC1 -> .)
    ID              reduce using rule 4 (PC1 -> .)
    $end            reduce using rule 4 (PC1 -> .)

    PC1                            shift and go to state 7

state 7

    (2) main -> PC MAIN LPAREN RPAREN PC1 . vars MODULO main1 PC2
    (8) vars -> . dec1 vars0 vars
    (9) vars -> .
    (10) dec1 -> . TIPO COLON
    (11) dec1 -> .
    (12) TIPO -> . INT
    (13) TIPO -> . FL
    (14) TIPO -> . BOOL

  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 9 (vars -> .)
  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    FUNCTION        reduce using rule 9 (vars -> .)
    BEGIN           reduce using rule 9 (vars -> .)
    $end            reduce using rule 9 (vars -> .)
    ID              reduce using rule 11 (dec1 -> .)
    INT             shift and go to state 11
    FL              shift and go to state 12
    BOOL            shift and go to state 13

  ! INT             [ reduce using rule 11 (dec1 -> .) ]
  ! FL              [ reduce using rule 11 (dec1 -> .) ]
  ! BOOL            [ reduce using rule 11 (dec1 -> .) ]
  ! FUNCTION        [ reduce using rule 11 (dec1 -> .) ]
  ! BEGIN           [ reduce using rule 11 (dec1 -> .) ]
  ! $end            [ reduce using rule 11 (dec1 -> .) ]

    vars                           shift and go to state 8
    dec1                           shift and go to state 9
    TIPO                           shift and go to state 10

state 8

    (2) main -> PC MAIN LPAREN RPAREN PC1 vars . MODULO main1 PC2
    (17) MODULO -> . FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO
    (18) MODULO -> .

    FUNCTION        shift and go to state 15
    BEGIN           reduce using rule 18 (MODULO -> .)
    $end            reduce using rule 18 (MODULO -> .)

    MODULO                         shift and go to state 14

state 9

    (8) vars -> dec1 . vars0 vars
    (15) vars0 -> . ID EQUAL F SEMICOLON
    (16) vars0 -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 17
    INT             reduce using rule 16 (vars0 -> .)
    FL              reduce using rule 16 (vars0 -> .)
    BOOL            reduce using rule 16 (vars0 -> .)
    FUNCTION        reduce using rule 16 (vars0 -> .)
    BEGIN           reduce using rule 16 (vars0 -> .)
